22-10-15 18:11:17 INFO : 	Subsystems initialised
22-10-15 18:11:17 INFO : 	WindowSdl initialised
22-10-15 18:11:17 INFO : 	OpenGL Context initialised
22-10-15 18:11:17 INFO : 	GLEW initialised
22-10-15 18:11:17 INFO : 	Renderer: AMD Radeon RX 6700M
22-10-15 18:11:17 INFO : 	OpenGL version supported 4.4.14800 Core Profile/Debug Context 22.5.1 30.0.15021.11005
22-10-15 18:11:17 INFO : 	-----------------------------
22-10-15 18:11:17 INFO : 	GL Context Params:
22-10-15 18:11:17 INFO : 	GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS 160
22-10-15 18:11:17 INFO : 	GL_MAX_CUBE_MAP_TEXTURE_SIZE 16384
22-10-15 18:11:17 INFO : 	GL_MAX_DRAW_BUFFERS 8
22-10-15 18:11:17 INFO : 	GL_MAX_FRAGMENT_UNIFORM_COMPONENTS 16384
22-10-15 18:11:17 INFO : 	GL_MAX_TEXTURE_IMAGE_UNITS 32
22-10-15 18:11:17 INFO : 	GL_MAX_TEXTURE_SIZE 16384
22-10-15 18:11:17 INFO : 	GL_MAX_VARYING_FLOATS 128
22-10-15 18:11:17 INFO : 	GL_MAX_VERTEX_ATTRIBS 29
22-10-15 18:11:17 INFO : 	GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS 32
22-10-15 18:11:17 INFO : 	GL_MAX_VERTEX_UNIFORM_COMPONENTS 16384
22-10-15 18:11:17 INFO : 	GL_MAX_VIEWPORT_DIMS 16384 16384
22-10-15 18:11:17 INFO : 	GL_STEREO 0
22-10-15 18:11:17 INFO : 	
22-10-15 18:11:17 INFO : 	program 3 GL_VALIDATE_STATUS = 1
22-10-15 18:11:17 INFO : 	-----------------------------
22-10-15 18:11:17 INFO : 	Shader programme 3 info:
22-10-15 18:11:17 INFO : 	GL_LINK_STATUS = 1
22-10-15 18:11:17 INFO : 	GL_ATTACHED_SHADERS = 2
22-10-15 18:11:17 INFO : 	GL_ACTIVE_ATTRIBUTES = 1
22-10-15 18:11:17 INFO : 	  0) type:vec3 name:position location:0
22-10-15 18:11:17 INFO : 	GL_ACTIVE_UNIFORMS = 2
22-10-15 18:11:17 INFO : 	  0) type:mat4 name:mv_matrix location:0
22-10-15 18:11:17 INFO : 	  1) type:mat4 name:proj_matrix location:1
22-10-15 18:11:17 INFO : 	program info log for GL index3
22-10-15 18:11:17 INFO : 	Validation successful.

22-10-15 18:11:34 INFO : 	Bye :)
